Date : 2024-04-13 22:47:21
Directory : /home/idra/GitHub/transfer-window
Total : 163 files,  10312 codes, 242 comments, 1483 blanks, all 12037 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| Rust                    |         86 |      5,478 |        238 |        996 |      6,712 |
| TOML                    |          6 |      3,711 |          4 |        426 |      4,141 |
| JSON                    |         65 |        793 |          0 |          2 |        795 |
| Markdown                |          2 |        283 |          0 |         48 |        331 |
| OpenGL Shading Language |          4 |         47 |          0 |         11 |         58 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        163 |     10,312 |        242 |      1,483 |     12,037 |
| . (Files)                                                                                                              |          5 |      3,927 |          4 |        462 |      4,393 |
| common                                                                                                                 |         10 |        313 |         18 |         50 |        381 |
| common (Files)                                                                                                         |          1 |         12 |          0 |          2 |         14 |
| common/src                                                                                                             |          9 |        301 |         18 |         48 |        367 |
| common/src (Files)                                                                                                     |          2 |          8 |          4 |          0 |         12 |
| common/src/numerical_methods                                                                                           |          7 |        293 |         14 |         48 |        355 |
| controller                                                                                                             |          3 |        200 |          3 |         44 |        247 |
| controller (Files)                                                                                                     |          1 |         19 |          0 |          4 |         23 |
| controller/src                                                                                                         |          2 |        181 |          3 |         40 |        224 |
| model                                                                                                                  |        107 |      4,253 |        180 |        631 |      5,064 |
| model (Files)                                                                                                          |          1 |         20 |          0 |          3 |         23 |
| model/resources                                                                                                        |         63 |        791 |          0 |          2 |        793 |
| model/resources/prediction-test-cases                                                                                  |         63 |        791 |          0 |          2 |        793 |
| model/resources/prediction-test-cases/collision-with-moon                                                              |          3 |         35 |          0 |          1 |         36 |
| model/resources/prediction-test-cases/encounter-with-earth                                                             |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/encounter-with-earth-and-moon                                                    |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/escape-from-earth                                                                |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/escape-from-moon-1                                                               |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/escape-from-moon-2                                                               |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/hyperbolic-moon-encounter-1                                                      |          3 |         42 |          0 |          0 |         42 |
| model/resources/prediction-test-cases/hyperbolic-moon-encounter-2                                                      |          3 |         42 |          0 |          0 |         42 |
| model/resources/prediction-test-cases/hyperbolic-moon-encounter-3                                                      |          3 |         42 |          0 |          0 |         42 |
| model/resources/prediction-test-cases/hyperbolic-moon-encounter-4                                                      |          3 |         42 |          0 |          0 |         42 |
| model/resources/prediction-test-cases/hyperbolic-moon-encounter-5                                                      |          3 |         42 |          0 |          0 |         42 |
| model/resources/prediction-test-cases/insanity-1                                                                       |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/insanity-2                                                                       |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/insanity-3                                                                       |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/many-moon-encounters                                                             |          3 |         35 |          0 |          0 |         35 |
| model/resources/prediction-test-cases/moon-slingshot-to-escape-earth                                                   |          3 |         35 |          0 |          0 |         35 |
